lwage,educ,exper,inst1,inst2
2.74734309113786,12,10,8.69889040876663,5.95293727373077
2.57717987422333,12,11,4.10959451339242,1.25538272350183
0.724663676917738,10,3,3.59796681145423,3.89899473657989
1.7942629828211,10,4,4.71112984337949,0.557149716999353
1.16192803126662,10,5,0.221103081349579,-0.244953474488061
1.4595999793309,10,6,4.91275031218312,1.40531413368748
1.02822008142454,10,7,5.79868507751167,2.90999977678936
1.30333806932937,10,8,3.92106265492908,-0.989618325234815
1.64988504630288,10,9,4.33685470491249,2.92139149144201
1.30918505099246,10,10,4.62187858873292,4.28607259726246
1.90311803059091,12,4,8.47663996237032,1.32384658008245
2.02107095963724,12,5,3.81354141951861,1.07090491073432
1.89542795420901,12,6,3.16274885489365,3.59654444361062
2.12250711349726,12,7,7.10625488105058,4.16517330265745
1.88037204278465,12,8,6.63137774006141,2.82575611715221
1.99247706813568,12,9,1.79750001832139,2.20928957468094
1.96402503639271,12,10,6.29212187631454,1.93915523315068
1.92947099208854,12,11,5.09203449618444,0.130277496435722
1.08799697843182,10,2,3.80934209605708,-5.15634495195046
1.24914500297254,10,3,0.77807364301708,2.69504164872179
1.54740296407455,10,4,1.20138950511634,1.31013033954807
1.35170307162976,10,5,0.323575940949264,-3.71149018112321
1.42611698443505,10,6,4.43133728320511,0.369130622113731
1.05660101084184,10,7,1.34688092086218,0.666912411028144
1.26422296545248,10,8,1.16182249182129,0.905429202237507
2.00001001490553,10,9,3.69407071911328,3.01976784707818
1.88712396573902,12,1,8.99671250242738,1.54987176843725
1.48152101470873,12,2,3.43578871754314,1.03360958626359
1.21764195436567,12,3,6.17374671159471,2.18897353322747
0.737586130005213,12,4,5.99103228908604,6.19982894914248
1.28877295585753,12,5,9.55277070398918,-1.02030410207513
1.07350594550305,12,6,6.80322864760592,0.275280914563994
1.31717204375518,12,7,5.82776426348988,7.62012774028897
2.01705004736309,12,8,0.510462722630182,0.283107787068153
1.11100307153754,9,6,2.19117366733095,0.216128002398947
1.16209303180574,9,7,5.45154856896263,1.14388414697227
1.0618950179529,9,8,4.68082433900139,-3.40443504217937
1.12757298327635,9,9,5.53072438299804,4.75054423631542
1.1891799982926,9,10,0.200041596227207,-0.475488561857863
1.22279500998939,9,11,4.78145077561264,-1.57006389719157
1.16466697235015,9,12,1.21131888218502,-1.03234935981641
1.39589502688695,9,13,3.74142305218025,2.882221700958
1.34263898135207,12,3,-0.705694116957361,4.60015046218732
1.40649705543741,12,4,4.36178739470047,3.54970165089288
1.52970303737524,12,5,4.13776069523124,2.44452878021572
1.75759696971534,12,6,7.23179885976113,-0.0766747270694301
1.90568995258495,12,7,5.44724759656817,-0.410120690442242
1.96623194128194,12,8,3.80828062649349,0.760134924202466
2.14041705486787,12,9,2.61369585189375,-0.500543673109525
2.17555900917611,12,10,7.62396464940788,4.19441873686851
1.26407695189562,11,6,-0.486742008622161,0.898598643029193
1.27808105790819,11,7,0.251798216579866,0.220660107641846
0.999763047099267,11,8,3.20706191689383,3.56367684803444
0.965424151410437,11,9,4.03346374551841,9.08304797405284
1.02862002509807,11,10,3.30273502100882,3.05852611903168
1.01299800801202,11,11,4.21550029332091,0.548049606615354
1.28434003779682,11,12,5.71857344514301,4.22375391695261
1.40817406998394,11,13,7.46353393505282,2.14651536758154
1.55196796065948,14,1,6.08666063333707,3.53080688568136
2.12823200346827,14,2,5.48158172729889,3.64383839878073
2.75777605436217,14,3,4.62279096201687,7.32631017168015
1.50960694726114,14,4,4.84791631466276,8.80626627672215
1.93338599103464,14,5,2.01563021661606,4.44450472428867
2.27767606298711,14,6,5.21101027959021,8.25074427475817
2.26522394657432,14,7,1.22511460603452,-0.356321961812722
2.28275893722107,14,8,7.36397493868296,1.84012881842815
0.881084522606201,13,3,7.56716658800175,5.87662486258277
2.04022098552654,13,4,4.11433445018633,2.20024452867086
1.83300305486628,13,5,3.97202544592061,0.771373788070507
1.77419996624639,13,6,1.81583344873212,6.75846621210821
1.82230792722982,13,7,6.28666898048492,-0.849068366755196
2.65727403613808,13,8,2.32720528619499,2.26590253151905
2.77462701850183,13,9,4.92635539276273,-2.45198351167968
2.8517859187233,13,10,7.48076698024306,0.896890619154994
1.5433100970372,12,5,3.12544419772637,5.56761626992193
1.57021705208081,12,6,6.96216173835141,7.09177609417181
1.65660205057754,12,7,8.32663362981087,2.92960604423464
1.6608719689142,12,8,6.49424531115481,2.28468942403157
2.00099989849325,12,9,5.40776616902838,0.447826811613605
1.87132207705672,12,10,3.83248203463,4.37565874569548
1.89047502596713,12,11,7.06393992559137,-1.40474397544347
2.03543211592274,12,12,3.26178848650131,-3.10364731726137
1.41311207992533,14,2,0.870439127876343,5.98349826611785
1.66777298818027,14,3,3.23564355733107,4.99663692023497
1.92209603047606,14,4,3.6659927676526,-2.05254660760107
1.74137397319318,14,5,1.22624239117363,-0.869981282598087
2.01105000721068,14,6,5.01295401028278,1.87137642091226
2.22354289214659,14,7,6.67874746566702,1.19761163385692
2.08856201096639,14,8,8.56511903265935,-1.62032994270812
2.34130808615143,14,9,4.59164800902014,2.14007178789952
1.30281791072701,12,5,5.43925246169175,0.172246848311074
1.33072398567923,12,6,0.270763235026322,2.92460610082649
1.29956601680001,12,7,6.07536620456979,6.03457338704689
1.63109902735806,12,8,2.50960362018879,1.35645735756142
1.6591529820799,12,9,2.4546578735402,1.84118093203425
1.64817906831048,12,10,3.42388462703984,4.38641494245053
1.55400302188598,12,11,3.32166277735796,6.24245589079704
1.93374798891019,12,12,4.53569535120608,3.82209744815411
1.85346493417403,13,2,4.69630728411123,6.1846912088165
1.6094379124341,13,3,3.10059497982581,4.04566562390463
1.69050300191259,13,4,-1.61173279949404,0.202920473217643
1.53749502248978,13,5,3.83183735726431,5.85371747308299
2.04105401632918,13,6,6.5365749659246,1.50155828996643
1.92011200594836,13,7,4.74576658372797,-0.0154794401456533
2.11361911484142,13,8,5.58343431006438,2.82623020345495
2.21775386865271,13,9,7.33789863376715,2.10479154329703
1.51034297144838,12,2,5.41216262218265,6.80234168644876
1.5108570297076,12,3,2.55699593345614,1.62461519464862
1.0618950179529,12,4,2.13574616764535,6.57754908988852
1.35071694907779,12,5,1.92346166478625,-2.02672467532589
1.21604501112014,12,6,2.6017329099063,8.27369010324664
1.17391096118053,12,7,2.03223102047308,5.72740576376465
1.34042894071459,12,8,1.98450405777323,6.16609376777476
1.38150596502809,12,9,9.01188531965781,1.06818366618839
1.62238201490339,8,5,-1.98853274088897,-0.681326599434016
1.75253902140807,8,6,2.92064395056838,0.843582630265902
1.93475605854555,8,7,2.92453796178016,0.940381823337924
1.77859497966314,8,8,5.82401436655597,0.85838506733609
1.86861101362889,8,9,1.29999734072744,3.38128137811497
2.01108409773033,8,10,1.04300306721754,-0.27005793780783
2.25137210064536,8,11,3.96413176688895,5.65454700324486
2.25054403489035,8,12,3.17137390670958,0.569564997812233
1.53074708888663,11,5,2.23159837934057,9.06473291052476
1.3399929811063,11,6,3.13381575524457,4.40987466231795
1.6595690437717,11,7,3.98169659134187,1.17219507346066
1.38342296761245,11,8,-0.13290344731019,-0.786075495105299
1.51150598084006,11,9,1.7302057920952,-0.0577535381191563
1.4250349830863,11,10,2.59095885889418,2.0976836150255
1.44395990329297,11,11,6.55561350986523,0.250641782877352
1.44437898339635,11,12,5.30774467330037,3.26901225980722
1.75086606590825,12,3,3.07835157158325,-0.465209471345042
1.83237598663933,12,4,4.28737519005055,5.23452053024645
1.75504197374289,12,5,2.79680933555107,2.21775522794434
1.78210498094249,12,6,2.84874675229909,0.405510540996719
1.72176693753301,12,7,-0.368892145030044,3.13124710570066
1.73331105899454,12,8,5.47023167505946,2.14790596863231
1.76468207990006,12,9,6.3997200334136,9.39582516906756
1.90759900269214,12,10,8.01918026038617,0.99794039478431
0.556780114067026,15,2,4.19856401970989,5.0641466777015
1.55471303161985,15,3,3.80290306187835,5.18446407652984
1.68683395153749,15,4,3.92172829580081,2.52000980664841
1.64479304847729,15,5,4.55567473325544,3.15678129742586
2.21279000507383,15,6,1.33800945337476,3.50387768662048
1.89487698624414,15,7,1.85699971118066,-0.250276561825622
1.79108300714583,15,8,4.55059204926303,1.02146151070617
2.0587088980525,15,9,0.714071572337453,5.56748316556413
1.5433100970372,8,4,0.496128697665612,2.1859105685828
1.68948103241524,8,5,1.18523302319478,1.46360443728235
1.87764394205519,8,6,4.68790411062723,1.30145866542846
2.58925390226804,8,7,4.80574277181538,0.361567422085592
2.73859906323449,8,8,0.719132988125006,3.98679585933565
1.86175302208857,8,9,6.23176930666265,1.17820002754708
1.91114198059645,8,10,3.82594026709202,0.691153288579324
1.90759900269214,8,11,6.23479270421417,7.26405437858222
1.05977592564285,8,8,2.47201200888827,0.841818130087567
1.46770198302789,8,9,3.64701525889399,-0.627188718564754
1.33976302637332,8,10,2.01257792954197,-5.74256703059427
1.29462691599403,8,11,2.46757976315101,-3.23361261528933
1.25176301156218,8,12,0.0344244617508043,1.7205976277676
1.33220299789153,8,13,3.40789016739826,-1.10027676196886
1.2859410385213,8,14,2.56588624767378,5.27679024225596
1.2861960313997,8,15,0.733015435602493,1.22650977995594
1.76469800520661,12,4,2.92777152734057,-0.542587848441959
-0.723918931726703,12,5,4.22623426087217,6.82195862775222
1.89084303599632,12,6,6.74525095874963,-0.381168491033179
2.08831498101223,12,7,7.48435266698759,6.46450726720491
2.20627497641954,12,8,2.53012144669835,-0.639863131030976
2.15900395326044,12,9,5.57694959911741,5.06276001234485
2.22129707357494,12,10,2.60893470758218,6.54637711316848
1.58385391517844,12,11,5.45332892744851,6.22583693381388
1.7700829382706,12,5,-0.0738649878372919,3.31534837405453
1.60171603533242,12,6,2.43652293352964,0.924502041818828
1.54740296407455,12,7,5.67604899034246,-1.6016265903734
1.78603498223939,12,8,4.13921224459554,-4.02911411699849
1.68254604062468,12,9,3.61313218074561,5.67418600404403
1.72049902874869,12,10,2.29228588794697,0.590815700242276
1.79996096152311,12,11,1.00638891796778,-0.234900342452594
1.76099595427814,12,12,0.493559216098218,4.98765594290985
0.206286343607783,10,2,3.08363630995542,1.37037266385532
1.12105000316198,10,3,3.66136145061931,-0.397883381967937
1.08611697977051,10,4,6.6525959089081,0.0568189608560443
1.26891504708197,10,5,3.6783864616807,5.22660519624469
1.09937296594644,10,6,1.18122296825352,4.12027932925852
1.34522905575195,10,7,3.78130561543142,2.47428838334069
1.90004501281764,10,8,4.97830512978779,3.18763564971906
1.51539196714844,10,9,2.14686218514503,1.79704934696933
2.03645490131583,13,4,2.42908212702267,-0.901679801631479
1.14236799165436,13,5,4.36955271148643,3.986506028647
1.3785359926609,13,6,7.78757844181874,2.91461165887318
1.47375403344348,13,7,3.61453543878848,-2.80702278817795
1.47490700331649,13,8,1.78546017913167,5.11753436702856
1.41628207621953,13,9,7.26329618494993,2.41540072376413
1.49843300825513,13,10,2.02203310004644,2.73833782051639
1.50085291482861,13,11,7.55517951902245,-3.74013802126094
1.17833605317699,12,1,1.89461088467877,-0.827497957695744
1.08728693156616,12,2,3.68035040092222,1.05343123575934
0.00773421371219223,12,3,1.07428155006326,2.23230043938067
0.796704847061414,12,4,4.03119836358285,3.54784271712865
1.03722793457818,12,5,4.29626998238939,-0.123486687395996
1.20837399486236,12,6,3.26463050107999,2.12899947739244
1.20445897612527,12,7,-1.47919260892633,-1.81376286461212
1.85708001263149,12,8,2.42076180056077,4.44350646372105
0.97439653235718,12,3,5.59923311116192,-2.90210977273488
2.46510411749182,12,4,7.23238687168338,3.0022321795568
1.05503594886353,12,5,5.19873207014229,5.41754288648893
1.1427650500208,12,6,-0.00775041704254109,9.77125082741549
1.01274709092765,12,7,1.21974363332374,0.454312860142966
1.07281491271803,12,8,5.6334907026837,2.41692630442396
1.05998500206912,12,9,-0.658951815427742,1.6839677318252
0.926926649441213,12,10,0.530402024341078,3.51006105925267
1.03377907522414,10,2,1.79668562454146,8.97023747429039
1.29264104795365,10,3,2.63137507194682,1.6752338002023
1.31446602707717,10,4,7.73175474160211,1.75552005330115
1.25821493661418,10,5,0.988193560087605,-1.66753894160941
1.6472779228559,10,6,4.7468997784927,-0.0302276528557655
1.76596200776689,10,7,1.13752143958485,-0.845979947805982
1.79996096152311,10,8,6.22048451137903,0.72556918895472
1.81068694244676,10,9,4.61041460240459,2.2697169844004
1.37592301415187,12,5,3.35409681758994,3.64683544679949
1.35390791109782,12,6,4.00762805741604,0.683223528784778
1.34957695208471,12,7,4.58213773242623,3.71758228379048
1.35119704307635,12,8,1.34747034658739,1.23665373736369
1.37030600075006,12,9,3.40482502573824,1.24467371185303
1.40131907272612,12,10,4.30936731517203,-0.109896758323914
1.58054306832356,12,11,4.84843503915952,2.53970642796833
1.63599501018151,12,12,2.44833289733897,1.24415355941449
0.978897839031978,10,4,3.37011298764219,-2.91129876947711
1.24171302786433,10,5,6.0843179567291,-0.222352460496793
1.25971994111607,10,6,4.7208155698262,2.62835965513687
1.03226302690657,10,7,2.23676371131637,1.72193790840346
1.19619403801881,10,8,3.6476797074191,3.08657967937236
1.16810501742782,10,9,3.89887384601045,4.24585466388679
1.36640502306444,10,10,0.359538815242125,2.70689128265605
1.39831299709914,10,11,2.59650029673458,2.27633129917507
1.31186697257357,12,2,2.28361846614593,0.102375949457409
1.22266493289364,12,3,4.58912135054204,-0.426759919111476
1.40886697199625,12,4,4.33647489485428,1.18358139891921
1.57434106046467,12,5,7.99932353379941,1.30868462112336
1.45585892582579,12,6,9.63714224817567,0.451489103468464
1.87482500355412,12,7,2.14798475066577,-2.00040297991839
1.87394593893932,12,8,5.51993631887006,0.898548242476022
1.73372601971486,12,9,7.20598680908055,1.5935708204102
1.57605095936432,13,3,5.87566262355348,2.57046541915299
1.74201700676651,13,4,3.32848794460707,7.17380085079264
1.77882695357882,13,5,7.31780744543942,2.79312929174647
1.8711620489865,13,6,6.05766415828862,2.74829524864582
1.65639607570466,13,7,6.22847335264406,1.51828141072178
1.78303001147261,13,8,3.54022324441793,4.27727915787448
1.59482504261984,13,9,5.43866372217672,0.593475328696431
1.9950909716017,13,10,5.5513702182688,4.42400596051623
1.32470096550612,11,2,4.47571761558412,-2.19656643521013
1.34707405196653,11,3,3.89936623511321,0.47103134062427
1.56267004703937,11,4,0.515639206311935,3.21153962633416
3.20068904338973,11,5,6.21803311522777,1.02110462865645
1.83830093236022,11,6,3.75204185616834,7.95771312353575
1.87044895401606,11,7,5.47208088724222,6.36712075420896
0.825764661944783,11,8,1.88465858092058,3.51317096557954
1.84471406122957,11,9,2.73944327819616,9.86318261545923
1.1764730175564,12,3,3.92132467478837,3.19982856484093
1.32425902440044,12,4,2.02357970539566,1.38322899995295
1.23596594213775,12,5,4.42600299072376,0.109669235513158
1.59299398917136,12,6,0.305551537550202,5.13114735068129
1.72536596645315,12,7,3.29888678890606,3.64567494569253
1.82002902651087,12,8,2.25053714741688,-3.36138436450264
1.83614102498662,12,9,4.47722036404743,2.12497111706327
1.86107899624617,12,10,2.08453666480481,3.08442699261143
2.1116910532384,12,4,-0.712414949205717,2.94166349031354
2.170551971686,12,5,4.12207336897119,-0.601707674923708
2.13483906717662,12,6,3.64732870125206,2.76730874425401
2.07242991759505,12,7,5.43683767634677,1.517797896975
2.040540916293,12,8,5.44596192327762,4.58900699608909
2.01895808099345,12,9,6.64825204864154,1.9796867196471
2.16738200672513,12,10,5.95508148861857,-1.02564374654728
1.8734879551786,12,11,2.16695945689395,8.3997845507853
0.560979143857525,12,1,4.07626517014629,2.66148218360443
1.54636498345814,12,2,-0.857262381288082,1.99073724214361
1.53189805501614,12,3,3.73587175269093,4.38746073423659
1.59187905400479,12,4,1.4630366360093,3.97277726133429
1.68516806671009,12,5,0.685686049898876,-4.60800189984369
1.64817906831048,12,6,3.77664150785487,4.50910374850408
1.56597904859432,12,7,3.58390226882167,5.80028171202655
2.06842304791874,12,8,6.92561113308438,7.87650278202583
-0.384581932461741,15,2,7.67237992021912,3.46505152619921
1.88607001319929,15,3,3.14518162336982,1.64151257218358
1.98738500926952,15,4,2.61223500515192,-0.817364307628635
2.13666103143239,15,5,4.11358902742818,5.50506537106857
1.80423400433471,15,6,3.79274919867889,6.73880711014931
2.13012099145333,15,7,5.90121511326017,2.28152375714444
2.63141297153346,15,8,9.28679819606229,4.52869771791934
2.79311798498227,15,9,2.25301309280762,2.03922156037182
1.62484209643152,11,4,0.465179554365832,1.54232723231919
1.61687298366235,11,5,1.69890129329302,4.45055146369827
1.42961897347813,11,6,2.30228214224635,0.607453378406311
1.73645996771596,11,7,2.41023187302448,-0.910097101812006
1.71604207444312,11,8,3.3074021196961,5.09612403342256
1.8090210112228,11,9,8.36094039176058,4.78117030447236
1.79996096152311,11,10,1.92847855211758,-1.6308822783771
2.18385193861779,11,11,2.9422603933858,1.01022736854608
1.78447201344062,11,5,6.24554339617178,3.02533584325677
1.93485999175757,11,6,2.82208166984845,-0.630407599902156
2.02697610006974,11,7,1.03017227170687,1.08996496660233
2.10982205719341,11,8,1.84405995640284,-0.379133073606875
2.12883400062383,11,9,1.8878670893878,0.77976644632797
2.09446601932774,11,10,1.73535899492054,5.57830789237313
2.25672011230072,11,11,2.59848101451668,-5.4967765292428
2.91090102744199,11,12,2.61601494891214,-0.0989050890717724
1.46162502298381,12,2,1.26030307431304,2.12252453195937
1.6829049863993,12,3,0.908150358044816,2.904159346527
1.87282502284705,12,4,4.11050217095853,4.07009543430663
2.04386400011049,12,5,5.30672191827546,0.388540873859482
2.35037580549706,12,6,6.65789127341499,5.64136972404335
2.38713596208194,12,7,0.23011193000477,5.26169951018526
2.4108709955321,12,8,3.09294132354183,6.14834716988912
2.48011803598953,12,9,0.30626789837846,2.43892606597253
1.63032105380386,11,2,2.0746105302842,6.81814122949053
1.6835459803021,11,3,7.34052949749234,3.82948275097688
1.78101692415605,11,4,2.57709032251363,2.63509774028975
1.38163901680025,11,5,3.22410830109469,-3.63028938066603
2.03062390400801,11,6,4.60158822785635,4.30473571537732
1.81069801416225,11,7,3.33859775434171,3.31605896863557
2.01239801897737,11,8,3.56533235997694,5.21468723357703
2.32003308757202,11,9,3.654413295934,3.02112066510615
0.643500319530528,11,1,3.66334475465305,-0.182002838758879
0.897941611724477,11,2,0.113544326060318,1.65927249002501
1.27879703633289,11,3,2.13320533935626,4.39153027915412
1.33544899271431,11,4,2.30261694331446,4.1095117981512
1.52620005403201,11,5,4.13101559794221,1.16440776140013
1.43420399487904,11,6,3.15784284508128,1.36322016318213
0.0603747082376965,11,7,2.45988819874485,-0.123102598304121
1.39377600370381,11,8,3.36269773422096,-0.0665540619772766
1.38938794604781,15,1,3.93424191746137,1.97562955875589
1.24171302786433,15,2,3.62495300478421,4.31077995384009
0.985908805215025,15,3,4.92335563653523,7.07758828766882
1.14405402771715,15,4,4.44499318670534,3.50806875668924
1.65460099239351,15,5,6.45714172167212,2.56354317546196
1.64817906831048,15,6,2.18371727203421,-1.1006187646065
1.33305999986985,15,7,5.0603880615756,3.37797967898158
1.73818098683881,15,8,0.0224898480516709,2.59440450356045
2.36428997817467,15,2,5.5471503024999,3.57457227688069
2.33761810765733,15,3,4.32265839055531,1.49480479335933
2.41643997911883,15,4,4.93674297028286,-1.87154766253652
2.51386689105064,15,5,8.5494364044332,5.32938401879446
2.64762714646975,15,6,6.40094943555751,7.18878342335897
2.63621307426748,15,7,3.27572828949312,6.12466311952864
2.7187549667698,15,8,3.94278544489603,8.96103998280048
2.76874396562627,15,9,5.02972461170267,3.55306679753705
0.937174069110571,12,2,2.02412988716323,4.44277178226659
1.01882991932583,12,3,0.594948232057429,-4.37327007241796
1.11995898471426,12,4,0.82385877319784,-2.89595899533399
0.838389815593726,12,5,0.722293234482045,-0.70590760669037
1.24624802080747,12,6,3.45856985186725,5.94553975066578
1.1979780214676,12,7,3.59075893158353,4.13107353610557
1.25341798249828,12,8,5.04391362962127,-0.76278170079048
1.30146300615455,12,9,4.7328885569474,5.1528258820606
1.65445603806935,13,2,3.35159072203385,1.06185428797619
1.58954803373163,13,3,7.64726366885036,0.231926380889514
1.74877202417235,13,4,2.83913471455094,-1.33033373403542
1.87059196797101,13,5,2.23685856489167,2.40310361483521
2.05411006693549,13,6,5.28910291649425,-0.725787168189664
1.90389801207259,13,7,1.57100497628561,4.3426488771263
2.08387712740872,13,8,0.751522553263372,2.60902088891514
2.28229190199116,13,9,7.68451630767122,3.37076539647739
1.44799997492449,12,3,2.17981256714748,2.14241105032692
1.24171302786433,12,4,6.12485344188918,5.95604542362882
1.38034796630592,12,5,1.99848221545356,6.58596854227894
0.980969655654814,12,6,4.351778695355,3.88276651390074
1.39486396197623,12,7,4.40187541539925,8.05471737469407
1.40131907272612,12,8,3.50680105946868,0.0667700080897697
1.49458003931517,12,9,2.91042148855181,2.76091465012166
1.36245801932502,12,10,2.51362718694664,-1.76738160558276
1.00599095068644,11,2,6.41123020569504,7.6707868958112
1.63741005854402,11,3,3.69081255960287,4.60649333929522
1.57071897576994,11,4,3.72440628706134,-1.46380513712936
1.75798594383942,11,5,2.90620125002258,4.90877314733966
1.90385994523757,11,6,3.01804890579968,3.46615376881421
1.83358201902589,11,7,6.67685803784485,2.79973463847555
1.98545899518027,11,8,5.56470697546654,2.50617132884845
1.94857096309069,11,9,4.88212027105095,-1.41269935140623
1.07400800384339,11,2,2.76949316065264,0.0791173880079747
0.96676203451904,11,3,-0.47762907788045,4.47249952881187
1.32425902440044,11,4,6.67197729183002,-2.02805500811429
0.560657930430531,11,5,3.20334092750396,3.65227179602764
1.68254604062468,11,6,1.44951496763587,1.84439762702085
1.85874401203902,11,7,4.39255969315356,2.05947105798444
1.99101700756295,11,8,8.33189329522737,1.74666653703239
2.14876099483319,11,9,3.76458558585335,-3.34174386207172
1.16601601368597,12,4,3.60467874745362,3.3878916816435
1.86202892775315,12,5,7.18987716826153,3.89431259612874
1.8503520828154,12,6,6.62853948604761,2.49211429640312
1.83412095013081,12,7,1.47171249190695,-0.341531488690963
1.92838097835428,12,8,4.13577996173128,-1.65810667167085
1.8598500181889,12,9,5.60391912323186,-1.84450769544632
2.00925897618038,12,10,0.524404926729077,4.56628684217082
2.29861900846815,12,11,2.31190789330985,2.53124237706799
1.50862391235979,11,2,2.02994524470486,1.82016065982348
1.50613796124328,11,3,2.01409534920518,2.30643808986298
1.91480801033961,11,4,3.0931026826471,1.76654877795421
1.81990896170685,11,5,2.3925454153537,10.052726811445
1.69312802178201,11,6,4.37055248344526,4.31292230768633
1.68208002931818,11,7,3.04445971631265,5.44876487821333
1.71582200405927,11,8,5.47993241260743,-1.97050409121202
1.74714900542848,11,9,4.88889004122758,-2.6149287427634
2.02354193080312,12,4,8.43288195634273,1.58347548412138
2.00429390233635,12,5,2.93193120672452,-0.3958882414144
1.86106000893584,12,6,4.54331999317091,6.75756700753461
2.07115599867306,12,7,5.67958279070485,-0.112724830449308
1.99527707203747,12,8,6.34023099085763,5.29084374968233
1.99196899473132,12,9,3.5157912052799,5.89414175370725
2.02150394641569,12,10,1.83451546954986,6.69064519407156
1.99793805926086,12,11,4.60998912856327,5.15364096876415
-0.247380763864922,12,2,6.56341398895705,2.66298184471487
2.28353695360027,12,3,3.03118537136236,3.59143390667209
1.29470001654088,12,4,0.324636186324986,-0.423853883797137
1.15004597153407,12,5,6.37987562733826,4.10850909103541
1.57105101316139,12,6,2.09297931831957,6.42499372593034
-0.742699044749197,12,7,5.71155689843445,6.54117024769571
1.85125504606988,12,8,5.22246626712516,4.55931548324506
1.97286995964374,12,9,5.98119176184874,5.38204694793126
1.90495598806336,11,3,2.7591101076006,-1.23403091153193
1.87926194505335,11,4,-0.0636287568648837,3.28445802145598
1.74619600864688,11,5,5.73352872301498,1.87456315978845
2.09313510541181,11,6,3.15030656037266,3.37436219719238
1.84476396284539,11,7,3.37840572601465,2.7507792218223
1.67816195579001,11,8,5.27047704407804,-3.72645877757928
1.76562204339752,11,9,2.39061772096795,1.47240767670682
1.75984199968316,11,10,8.21628391497911,1.50014125042871
2.35905908934043,12,2,2.32951074438374,2.78718718201275
1.92309500898134,12,3,3.5152318421256,-3.35377775032351
1.40492699050989,12,4,5.5845603486891,1.20253844939398
0.799549837999338,12,5,5.91201460681823,-0.939728829342083
1.3140820180486,12,6,3.61065932926969,4.81504766695697
1.26134798300402,12,7,4.53239496680012,-1.66979232324165
1.49843300825513,12,8,4.32573589203288,2.94744856027718
1.55012902091481,12,9,-0.631750853212636,0.455031697208288
1.4838919455457,13,2,3.29326777209858,6.48039616331781
1.23398900679841,13,3,3.78683103298463,1.07476660137489
1.53261600241879,13,4,6.86891085797415,4.18620666748276
1.65847099947633,13,5,6.51613437271912,6.20476538954796
1.81627801788969,13,6,8.36346473238949,-1.27582065853917
2.01590298707571,13,7,6.23953627484115,4.78170211766319
2.35657192155923,13,8,6.65620624452827,-2.18433198178298
1.31665506646078,13,9,1.62178035817258,-0.414038818005171
0.894395777186865,10,2,2.20720508316555,-1.42589254600701
1.04335000544753,10,3,1.46489420534545,1.81605052493829
1.34246002154061,10,4,4.89038283317334,0.822732296927323
1.3110109330038,10,5,2.73162170328064,-1.0828092972411
1.01255907067932,10,6,4.56668266481481,0.831469973255468
1.32987405128474,10,7,2.11134443364423,5.80755099513854
1.8388880632779,10,8,-1.65460111695698,-0.806641102098077
2.21775386865271,10,9,3.63834194509461,1.94639674483011
2.00568009986216,12,5,5.05094731729532,1.48431765864197
1.75999699017336,12,6,2.19371945402501,-0.598672145953206
1.87321702169035,12,7,2.19455989546292,0.797588222140494
1.81697701718648,12,8,3.90898742110638,0.820283925442638
1.86956095955693,12,9,4.64479960966082,0.311126480474086
2.05844688820266,12,10,7.82201142724901,-2.86217174352871
2.23424694641367,12,11,4.30552218656172,1.37491281640097
2.22513386453574,12,12,2.64759089205697,3.05508072561799
2.00761506109766,12,3,0.722845896726215,4.59985224886944
2.2633640246407,12,4,4.11951886267246,4.96027856613232
2.24055004887453,12,5,4.09263708250032,2.6555851842194
2.34843704006628,12,6,1.98309760012858,8.24868620559171
2.48804497010517,12,7,2.99426009169291,5.44660753957605
2.46828603950164,12,8,4.21047036536015,2.12413870856071
2.34657594936393,12,9,5.82415976917888,1.17583548436694
2.49034500177486,12,10,3.44364972666379,1.83412294019483
1.67656599027366,12,4,0.993782654294677,-1.47085973974104
1.57243399477306,12,5,2.56641227439149,6.09914673133018
1.76470396428837,12,6,7.0415448353384,2.48673074020439
1.81502195398188,12,7,4.91459502357,-0.138620288711651
1.7721589785009,12,8,6.51207204316676,1.96706307654702
1.84600400109367,12,9,3.39564305637307,-4.29394822061422
1.84535506877597,12,10,6.05563333111754,-0.412666127725704
1.81228898913652,12,11,5.56692613384704,4.54154414477705
1.2965999881132,10,2,0.183238671067398,4.30533434610191
1.61466001349857,10,3,3.30936991182048,-0.0853667242400729
1.25057099645042,10,4,0.972155985153206,-0.00298762782163653
1.4918589659501,10,5,0.0176163208762268,-1.76753891207744
1.89057603990709,10,6,2.39123534912578,-2.67895442634369
1.94364293801646,10,7,0.523519999261268,1.32406956806351
2.05419589775832,10,8,6.01082803869044,3.13089943643688
2.03543211592274,10,9,4.59859644774143,4.80885638677252
1.46741797670962,12,2,2.63188276081499,3.26276787759271
1.96165797008581,12,3,4.79103301788503,3.61072048981136
2.07207296024172,12,4,2.95639673694208,3.94945814681724
2.10547094329631,12,5,4.64568130367321,2.0369296667547
2.05193089528439,12,6,6.84909376130916,-0.006780479843572
2.33326103798948,12,7,6.37810505033434,2.76944012243646
2.47103411965768,12,8,2.26323591697869,2.66067996435468
2.45414301452656,12,9,5.48167930660119,1.88065606581592
-0.0210810214939419,11,2,-1.21429258790583,-1.12972704485374
-0.148845613276578,11,3,5.20931877277668,1.73095176009812
0.180695235049371,11,4,3.64838288132861,1.45859114260444
-0.0361545187355658,11,5,-1.13543038293239,3.93108468177669
